29.07.2015                                                                          Salida dinámica de lista                                                                                  1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Visualizar oferta,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Mód.univer.(denom.),Paq.(abr.),Tipo evento,Cap.máx.,Libr.,Insc.,LEsp.,Instruct.(den.),HorInic,Final,Lun.,,Martes,,Miér.,,Jueves,,Viernes,,Sábado,,Aula
,,,,,,,,,,,,,,,,,,,,,,,
,ÁLGEBRA Y GEOMETRÍA ANALÍTICA,ICVB1501-002,AYUDANTIA,45,,45,,,13:50:00,15:20:00,,,,X,,,,,,,,,MCSR-302
,ÁLGEBRA Y GEOMETRÍA ANALÍTICA,ICVB1501-002,CATEDRA,45,,45,,MARCIA JUDITH HIDALGO,9:40:00,11:10:00,,,,,,,,X,,,,,MCSR-302
,ÁLGEBRA Y GEOMETRÍA ANALÍTICA,ICVB1501-002,CATEDRA,45,,45,,MARCIA JUDITH HIDALGO,11:20:00,12:50:00,,,,X,,,,,,,,,MCSR-302
,CRÍTICA CULTURAL,FGEC1015-001,CATEDRA,36,13,22,,CLAUDIA ROJAS,17:30:00,19:00:00,,,,,,X,,,,,,,
,CULTURA Y SOCIEDAD,FGEC1025-051,CATEDRA,81,65,15,,MARIA VERONICA VELASQUEZ,15:30:00,17:00:00,,,,X,,,,,,,,,MCSR-Y01
,CULTURA Y SOCIEDAD,FGEC1025-052,CATEDRA,81,62,18,,MARIA VERONICA VELASQUEZ,19:00:00,22:15:00,,,,,,,,,,X,,,MCSR-Y02
,CULTURA Y SOCIEDAD,FGEC1025-053,CATEDRA,81,57,23,,EMILIO JOSE UGARTE,15:30:00,17:00:00,,,,X,,,,,,,,,MCSR-201
,CULTURA Y SOCIEDAD,FGEC1025-054,CATEDRA,81,61,19,,MARIA VERONICA VELASQUEZ,18:50:00,20:00:00,,,,X,,,,,,,,,MCSR-201
,CULTURA Y SOCIEDAD,FGEC1025-055,CATEDRA,81,70,10,,EMILIO JOSE UGARTE,17:10:00,18:40:00,,,,,,X,,,,,,,MCSR-Y01
